States,$,<=,<>,do,integer,while,rea,number,character,else,function,id,if,%,&,(,),*,then,+,real,-,/,str,:,;,<,begin,=,>,>=,:=,bor,string,bool,lon,long,array,and,of,end,[,],^,or,procedure,int,comma,boolean,char,return,~,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,,H,I,J,FUNC_DEF,SIMPLE_VAR,UNARY_OP,EXPR,ASSIGNMENT,ARGUMENT,MAIN,ID,TYPE,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,PROC_DEF,ARRAY_VAR
173,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S171 @DIV,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
174,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,PUSH_GOTO S175 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S171 @MOD,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
175,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S139 NoSem,ERROR,ERROR,ERROR,ERROR,SHIFT S178 @push_id,ERROR,ERROR,ERROR,SHIFT S176 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S139 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S139 NoSem,PUSH_GOTO S139 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S139 NoSem,ERROR,ERROR,PUSH_GOTO S139 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S181 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR
176,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S177 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
177,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S181 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
178,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,SHIFT S179 NoSem,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,ERROR,ERROR,SHIFT S180 NoSem,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
179,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,SHIFT S181 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S184 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
180,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S182 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
181,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
182,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S181 NoSem,ERROR,ERROR,ERROR,ERROR,SHIFT S183 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
183,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S182 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
184,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S181 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S185 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
185,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,PUSH_GOTO S108 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S184 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR

