States,$,<=,<>,do,integer,while,rea,number,character,else,function,id,if,==,%,&,(,),*,then,+,real,-,/,str,:,;,<,begin,=,>,>=,:=,string,bool,lon,long,array,and,of,end,[,],^,or,procedure,int,comma,boolean,char,return,~,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,H,I,J,FUNC_DEF,SIMPLE_VAR,UNARY_OP,EXPR,ASSIGNMENT,ARGUMENT,MAIN,ID,TYPE,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,PROC_DEF,ARRAY_VAR
171,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,SHIFT S174 @push,ERROR,ERROR,ERROR,ERROR,SHIFT S172 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S177 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR
172,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S173 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
173,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S177 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
174,REDUCE J,REDUCE J,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,SHIFT S175 NoSem,REDUCE J,REDUCE J,ERROR,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,ERROR,ERROR,SHIFT S176 NoSem,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
175,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,SHIFT S177 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S180 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
176,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S178 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
177,REDUCE J,REDUCE J,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,ERROR,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,REDUCE J,ERROR,ERROR,REDUCE J,ERROR,ERROR,ERROR,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,REDUCE J,ERROR,REDUCE J,REDUCE J,ERROR,REDUCE J,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
178,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S177 NoSem,ERROR,ERROR,ERROR,ERROR,SHIFT S179 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
179,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S178 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
180,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S177 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S181 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
181,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,PUSH_GOTO S105 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S180 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR

